timeStep pedestrianId commandId-PID22
200 8 -1
200 9 -1
200 10 -1
200 12 -1
200 15 -1
200 16 -1
200 18 -1
200 20 -1
200 21 -1
200 22 -1
200 23 -1
200 27 -1
200 28 -1
200 29 -1
200 30 -1
200 31 -1
200 32 -1
200 34 -1
200 36 -1
200 39 -1
200 40 -1
200 41 -1
200 42 -1
200 43 -1
200 44 -1
200 45 -1
200 46 -1
200 48 -1
200 51 -1
200 52 -1
200 53 -1
200 54 -1
200 55 -1
200 56 -1
200 57 -1
200 58 -1
200 59 -1
200 60 -1
200 62 -1
200 63 -1
200 64 -1
200 65 -1
200 66 -1
200 67 -1
200 68 -1
200 69 -1
200 70 -1
200 71 -1
200 72 -1
200 73 -1
200 74 -1
200 75 -1
200 76 -1
200 77 -1
200 78 -1
200 79 -1
200 80 -1
200 81 -1
200 82 -1
200 83 -1
200 84 -1
200 85 -1
200 86 -1
200 87 -1
200 88 -1
200 89 -1
200 90 -1
200 91 -1
200 92 -1
200 93 -1
200 94 -1
200 95 -1
200 96 -1
201 4 -1
201 6 -1
201 7 -1
201 8 -1
201 9 -1
201 10 -1
201 12 -1
201 15 -1
201 16 -1
201 18 -1
201 20 -1
201 21 -1
201 22 -1
201 23 -1
201 27 -1
201 28 -1
201 29 -1
201 30 -1
201 31 -1
201 32 -1
201 34 -1
201 36 -1
201 39 -1
201 40 -1
201 41 -1
201 42 -1
201 43 -1
201 44 -1
201 45 -1
201 46 -1
201 48 -1
201 51 -1
201 52 -1
201 53 -1
201 54 -1
201 55 -1
201 56 -1
201 57 -1
201 58 -1
201 59 -1
201 60 -1
201 62 -1
201 63 -1
201 64 -1
201 65 -1
201 66 -1
201 67 -1
201 68 -1
201 69 -1
201 70 -1
201 71 -1
201 72 -1
201 73 -1
201 74 -1
201 75 -1
201 76 -1
201 77 -1
201 78 -1
201 79 -1
201 80 -1
201 81 -1
201 82 -1
201 83 -1
201 84 -1
201 85 -1
201 86 -1
201 87 -1
201 88 -1
201 89 -1
201 90 -1
201 91 -1
201 92 -1
201 93 -1
201 94 -1
201 95 -1
201 96 -1
201 97 -1
201 98 -1
201 99 -1
201 100 -1
202 4 -1
202 6 -1
202 7 -1
202 8 -1
202 9 -1
202 10 -1
202 12 -1
202 15 -1
202 16 -1
202 18 -1
202 20 -1
202 21 -1
202 22 -1
202 23 -1
202 27 -1
202 28 -1
202 29 -1
202 30 -1
202 31 -1
202 32 -1
202 34 -1
202 36 -1
202 39 -1
202 40 -1
202 41 -1
202 42 -1
202 43 -1
202 44 -1
202 45 -1
202 46 -1
202 48 -1
202 51 -1
202 52 -1
202 53 -1
202 54 -1
202 55 -1
202 56 -1
202 57 -1
202 58 -1
202 59 -1
202 60 -1
202 63 -1
202 64 -1
202 65 -1
202 66 -1
202 67 -1
202 68 -1
202 69 -1
202 70 -1
202 71 -1
202 72 -1
202 73 -1
202 74 -1
202 75 -1
202 76 -1
202 77 -1
202 78 -1
202 79 -1
202 80 -1
202 81 -1
202 82 -1
202 83 -1
202 84 -1
202 85 -1
202 86 -1
202 87 -1
202 88 -1
202 89 -1
202 90 -1
202 91 -1
202 92 -1
202 93 -1
202 94 -1
202 95 -1
202 96 -1
202 97 -1
202 98 -1
202 99 -1
202 100 -1
203 4 -1
203 7 -1
203 8 -1
203 9 -1
203 10 -1
203 12 -1
203 15 -1
203 16 -1
203 18 -1
203 20 -1
203 21 -1
203 22 -1
203 23 -1
203 27 -1
203 28 -1
203 29 -1
203 30 -1
203 31 -1
203 32 -1
203 34 -1
203 36 -1
203 39 -1
203 40 -1
203 41 -1
203 42 -1
203 43 -1
203 44 -1
203 45 -1
203 46 -1
203 48 -1
203 51 -1
203 52 -1
203 53 -1
203 54 -1
203 55 -1
203 56 -1
203 57 -1
203 58 -1
203 59 -1
203 60 -1
203 63 -1
203 64 -1
203 65 -1
203 66 -1
203 67 -1
203 68 -1
203 69 -1
203 70 -1
203 71 -1
203 72 -1
203 73 -1
203 74 -1
203 75 -1
203 76 -1
203 77 -1
203 78 -1
203 79 -1
203 80 -1
203 81 -1
203 82 -1
203 83 -1
203 84 -1
203 85 -1
203 86 -1
203 87 -1
203 88 -1
203 89 -1
203 90 -1
203 91 -1
203 92 -1
203 93 -1
203 94 -1
203 95 -1
203 96 -1
203 97 -1
203 98 -1
203 99 -1
203 100 -1
204 4 -1
204 7 -1
204 8 -1
204 9 -1
204 10 -1
204 12 -1
204 15 -1
204 16 -1
204 18 -1
204 20 -1
204 21 -1
204 22 -1
204 23 -1
204 27 -1
204 28 -1
204 29 -1
204 30 -1
204 31 -1
204 32 -1
204 34 -1
204 36 -1
204 39 -1
204 40 -1
204 41 -1
204 42 -1
204 43 -1
204 44 -1
204 45 -1
204 46 -1
204 48 -1
204 51 -1
204 52 -1
204 53 -1
204 54 -1
204 55 -1
204 56 -1
204 57 -1
204 58 -1
204 59 -1
204 60 -1
204 63 -1
204 64 -1
204 65 -1
204 66 -1
204 67 -1
204 68 -1
204 69 -1
204 70 -1
204 71 -1
204 72 -1
204 73 -1
204 74 -1
204 75 -1
204 76 -1
204 77 -1
204 78 -1
204 79 -1
204 80 -1
204 81 -1
204 82 -1
204 83 -1
204 84 -1
204 85 -1
204 86 -1
204 87 -1
204 88 -1
204 89 -1
204 90 -1
204 91 -1
204 92 -1
204 93 -1
204 94 -1
204 95 -1
204 96 -1
204 97 -1
204 98 -1
204 99 -1
204 100 -1
205 4 -1
205 7 -1
205 8 -1
205 9 -1
205 10 -1
205 12 -1
205 15 -1
205 16 -1
205 18 -1
205 20 -1
205 21 -1
205 22 -1
205 23 -1
205 27 -1
205 28 -1
205 29 -1
205 30 -1
205 31 -1
205 32 -1
205 34 -1
205 36 -1
205 39 -1
205 40 -1
205 41 -1
205 42 -1
205 43 -1
205 44 -1
205 45 -1
205 46 -1
205 48 -1
205 51 -1
205 52 -1
205 53 -1
205 54 -1
205 55 -1
205 56 -1
205 57 -1
205 58 -1
205 59 -1
205 60 -1
205 63 -1
205 64 -1
205 65 -1
205 66 -1
205 67 -1
205 68 -1
205 69 -1
205 70 -1
205 71 -1
205 72 -1
205 73 -1
205 74 -1
205 75 -1
205 76 -1
205 77 -1
205 78 -1
205 79 -1
205 80 -1
205 81 -1
205 82 -1
205 83 -1
205 84 -1
205 85 -1
205 86 -1
205 87 -1
205 88 -1
205 89 -1
205 90 -1
205 91 -1
205 92 -1
205 93 -1
205 94 -1
205 95 -1
205 96 -1
205 97 -1
205 98 -1
205 99 -1
205 100 -1
206 4 -1
206 7 -1
206 8 -1
206 9 -1
206 10 -1
206 12 -1
206 15 -1
206 16 -1
206 18 -1
206 20 -1
206 21 -1
206 22 -1
206 23 -1
206 27 -1
206 28 -1
206 29 -1
206 30 -1
206 31 -1
206 32 -1
206 34 -1
206 36 -1
206 39 -1
206 40 -1
206 41 -1
206 42 -1
206 43 -1
206 44 -1
206 45 -1
206 46 -1
206 48 -1
206 51 -1
206 52 -1
206 53 -1
206 54 -1
206 55 -1
206 56 -1
206 57 -1
206 58 -1
206 59 -1
206 60 -1
206 63 -1
206 64 -1
206 65 -1
206 66 -1
206 67 -1
206 68 -1
206 69 -1
206 70 -1
206 71 -1
206 72 -1
206 73 -1
206 74 -1
206 75 -1
206 76 -1
206 77 -1
206 78 -1
206 79 -1
206 80 -1
206 81 -1
206 82 -1
206 83 -1
206 84 -1
206 85 -1
206 86 -1
206 87 -1
206 88 -1
206 89 -1
206 90 -1
206 91 -1
206 92 -1
206 93 -1
206 94 -1
206 95 -1
206 96 -1
206 97 -1
206 98 -1
206 99 -1
206 100 -1
206 101 -1
206 102 -1
207 4 -1
207 7 -1
207 8 -1
207 9 -1
207 10 -1
207 12 -1
207 15 -1
207 16 -1
207 18 -1
207 20 -1
207 21 -1
207 22 -1
207 23 -1
207 27 -1
207 28 -1
207 29 -1
207 30 -1
207 31 -1
207 32 -1
207 34 -1
207 36 -1
207 39 -1
207 40 -1
207 41 -1
207 42 -1
207 43 -1
207 44 -1
207 45 -1
207 46 -1
207 48 -1
207 51 -1
207 52 -1
207 53 -1
207 54 -1
207 55 -1
207 56 -1
207 57 -1
207 58 -1
207 59 -1
207 60 -1
207 63 -1
207 64 -1
207 65 -1
207 66 -1
207 67 -1
207 68 -1
207 69 -1
207 70 -1
207 71 -1
207 72 -1
207 73 -1
207 74 -1
207 75 -1
207 76 -1
207 77 -1
207 78 -1
207 79 -1
207 80 -1
207 81 -1
207 82 -1
207 83 -1
207 84 -1
207 85 -1
207 86 -1
207 87 -1
207 88 -1
207 89 -1
207 90 -1
207 91 -1
207 92 -1
207 93 -1
207 94 -1
207 95 -1
207 96 -1
207 97 -1
207 98 -1
207 99 -1
207 100 -1
207 101 -1
207 102 -1
208 4 -1
208 7 -1
208 8 -1
208 9 -1
208 10 -1
208 12 -1
208 15 -1
208 16 -1
208 18 -1
208 20 -1
208 21 -1
208 22 -1
208 23 -1
208 27 -1
208 28 -1
208 29 -1
208 30 -1
208 31 -1
208 32 -1
208 34 -1
208 36 -1
208 39 -1
208 40 -1
208 41 -1
208 42 -1
208 43 -1
208 44 -1
208 45 -1
208 46 -1
208 48 -1
208 51 -1
208 52 -1
208 53 -1
208 54 -1
208 55 -1
208 56 -1
208 57 -1
208 58 -1
208 59 -1
208 60 -1
208 63 -1
208 64 -1
208 65 -1
208 66 -1
208 67 -1
208 68 -1
208 69 -1
208 70 -1
208 71 -1
208 72 -1
208 73 -1
208 74 -1
208 75 -1
208 76 -1
208 77 -1
208 78 -1
208 79 -1
208 80 -1
208 81 -1
208 82 -1
208 83 -1
208 84 -1
208 85 -1
208 86 -1
208 87 -1
208 88 -1
208 89 -1
208 90 -1
208 91 -1
208 92 -1
208 93 -1
208 94 -1
208 95 -1
208 96 -1
208 97 -1
208 98 -1
208 99 -1
208 100 -1
208 101 -1
208 102 -1
209 4 -1
209 7 -1
209 8 -1
209 9 -1
209 10 -1
209 12 -1
209 15 -1
209 16 -1
209 18 -1
209 20 -1
209 21 -1
209 22 -1
209 23 -1
209 27 -1
209 28 -1
209 29 -1
209 30 -1
209 31 -1
209 32 -1
209 34 -1
209 36 -1
209 39 -1
209 40 -1
209 41 -1
209 42 -1
209 43 -1
209 44 -1
209 45 -1
209 46 -1
209 48 -1
209 51 -1
209 52 -1
209 53 -1
209 54 -1
209 55 -1
209 56 -1
209 57 -1
209 58 -1
209 59 -1
209 60 -1
209 63 -1
209 64 -1
209 65 -1
209 66 -1
209 67 -1
209 68 -1
209 69 -1
209 70 -1
209 71 -1
209 72 -1
209 73 -1
209 74 -1
209 75 -1
209 76 -1
209 77 -1
209 78 -1
209 79 -1
209 80 -1
209 81 -1
209 82 -1
209 83 -1
209 84 -1
209 85 -1
209 86 -1
209 87 -1
209 88 -1
209 89 -1
209 90 -1
209 91 -1
209 92 -1
209 93 -1
209 94 -1
209 95 -1
209 96 -1
209 97 -1
209 98 -1
209 99 -1
209 100 -1
209 101 -1
209 102 -1
210 4 -1
210 7 -1
210 8 -1
210 9 -1
210 10 -1
210 12 -1
210 15 -1
210 16 -1
210 18 -1
210 20 -1
210 21 -1
210 22 -1
210 23 -1
210 27 -1
210 28 -1
210 29 -1
210 30 -1
210 31 -1
210 32 -1
210 34 -1
210 36 -1
210 39 -1
210 40 -1
210 41 -1
210 42 -1
210 43 -1
210 44 -1
210 45 -1
210 46 -1
210 48 -1
210 51 -1
210 52 -1
210 53 -1
210 54 -1
210 55 -1
210 56 -1
210 57 -1
210 58 -1
210 59 -1
210 60 -1
210 63 -1
210 64 -1
210 65 -1
210 66 -1
210 67 -1
210 68 -1
210 69 -1
210 70 -1
210 71 -1
210 72 -1
210 73 -1
210 74 -1
210 75 -1
210 76 -1
210 77 -1
210 78 -1
210 79 -1
210 80 -1
210 81 -1
210 82 -1
210 83 -1
210 84 -1
210 85 -1
210 86 -1
210 87 -1
210 88 -1
210 89 -1
210 90 -1
210 91 -1
210 92 -1
210 93 -1
210 94 -1
210 95 -1
210 96 -1
210 97 -1
210 98 -1
210 99 -1
210 100 -1
210 101 -1
210 102 -1
211 4 -1
211 7 -1
211 8 -1
211 9 -1
211 10 -1
211 12 -1
211 15 -1
211 16 -1
211 18 -1
211 20 -1
211 21 -1
211 22 -1
211 23 -1
211 27 -1
211 28 -1
211 29 -1
211 30 -1
211 31 -1
211 32 -1
211 34 -1
211 36 -1
211 39 -1
211 40 -1
211 41 -1
211 42 -1
211 43 -1
211 44 -1
211 45 -1
211 46 -1
211 48 -1
211 51 -1
211 52 -1
211 53 -1
211 54 -1
211 55 -1
211 56 -1
211 57 -1
211 58 -1
211 59 -1
211 60 -1
211 63 -1
211 64 -1
211 65 -1
211 66 -1
211 67 -1
211 68 -1
211 69 -1
211 70 -1
211 71 -1
211 72 -1
211 73 -1
211 74 -1
211 75 -1
211 76 -1
211 77 -1
211 78 -1
211 79 -1
211 80 -1
211 81 -1
211 82 -1
211 83 -1
211 84 -1
211 85 -1
211 86 -1
211 87 -1
211 88 -1
211 89 -1
211 90 -1
211 91 -1
211 92 -1
211 93 -1
211 94 -1
211 95 -1
211 96 -1
211 97 -1
211 98 -1
211 99 -1
211 100 -1
211 101 -1
211 102 -1
211 103 -1
211 104 -1
212 4 -1
212 7 -1
212 8 -1
212 9 -1
212 12 -1
212 15 -1
212 16 -1
212 18 -1
212 20 -1
212 21 -1
212 22 -1
212 23 -1
212 27 -1
212 28 -1
212 29 -1
212 30 -1
212 31 -1
212 32 -1
212 34 -1
212 36 -1
212 39 -1
212 40 -1
212 41 -1
212 42 -1
212 43 -1
212 44 -1
212 45 -1
212 46 -1
212 48 -1
212 51 -1
212 52 -1
212 53 -1
212 54 -1
212 55 -1
212 56 -1
212 57 -1
212 58 -1
212 59 -1
212 60 -1
212 63 -1
212 64 -1
212 65 -1
212 66 -1
212 67 -1
212 68 -1
212 69 -1
212 70 -1
212 71 -1
212 72 -1
212 73 -1
212 74 -1
212 75 -1
212 76 -1
212 77 -1
212 78 -1
212 79 -1
212 80 -1
212 81 -1
212 82 -1
212 83 -1
212 84 -1
212 85 -1
212 86 -1
212 87 -1
212 88 -1
212 89 -1
212 90 -1
212 91 -1
212 92 -1
212 93 -1
212 94 -1
212 95 -1
212 96 -1
212 97 -1
212 98 -1
212 99 -1
212 100 -1
212 101 -1
212 102 -1
212 103 -1
212 104 -1
213 4 -1
213 7 -1
213 8 -1
213 9 -1
213 12 -1
213 15 -1
213 16 -1
213 18 -1
213 20 -1
213 21 -1
213 22 -1
213 23 -1
213 27 -1
213 28 -1
213 29 -1
213 30 -1
213 31 -1
213 32 -1
213 34 -1
213 36 -1
213 39 -1
213 40 -1
213 41 -1
213 42 -1
213 43 -1
213 44 -1
213 45 -1
213 46 -1
213 48 -1
213 51 -1
213 52 -1
213 53 -1
213 54 -1
213 55 -1
213 56 -1
213 57 -1
213 58 -1
213 59 -1
213 60 -1
213 63 -1
213 64 -1
213 65 -1
213 66 -1
213 67 -1
213 68 -1
213 69 -1
213 70 -1
213 71 -1
213 72 -1
213 73 -1
213 74 -1
213 75 -1
213 76 -1
213 77 -1
213 78 -1
213 79 -1
213 80 -1
213 81 -1
213 82 -1
213 83 -1
213 84 -1
213 85 -1
213 86 -1
213 87 -1
213 88 -1
213 89 -1
213 90 -1
213 91 -1
213 92 -1
213 93 -1
213 94 -1
213 95 -1
213 96 -1
213 97 -1
213 98 -1
213 99 -1
213 100 -1
213 101 -1
213 102 -1
213 103 -1
213 104 -1
214 4 -1
214 7 -1
214 8 -1
214 9 -1
214 12 -1
214 15 -1
214 16 -1
214 18 -1
214 20 -1
214 21 -1
214 22 -1
214 23 -1
214 27 -1
214 28 -1
214 29 -1
214 30 -1
214 31 -1
214 32 -1
214 34 -1
214 36 -1
214 39 -1
214 40 -1
214 41 -1
214 42 -1
214 43 -1
214 44 -1
214 45 -1
214 46 -1
214 48 -1
214 51 -1
214 52 -1
214 53 -1
214 54 -1
214 55 -1
214 56 -1
214 57 -1
214 58 -1
214 59 -1
214 60 -1
214 63 -1
214 64 -1
214 65 -1
214 66 -1
214 67 -1
214 68 -1
214 69 -1
214 70 -1
214 71 -1
214 72 -1
214 73 -1
214 74 -1
214 75 -1
214 76 -1
214 77 -1
214 78 -1
214 79 -1
214 80 -1
214 81 -1
214 82 -1
214 83 -1
214 84 -1
214 85 -1
214 86 -1
214 87 -1
214 88 -1
214 89 -1
214 90 -1
214 91 -1
214 92 -1
214 93 -1
214 94 -1
214 95 -1
214 96 -1
214 97 -1
214 98 -1
214 99 -1
214 100 -1
214 101 -1
214 102 -1
214 103 -1
214 104 -1
215 4 -1
215 7 -1
215 8 -1
215 9 -1
215 12 -1
215 15 -1
215 16 -1
215 18 -1
215 20 -1
215 21 -1
215 22 -1
215 23 -1
215 27 -1
215 28 -1
215 29 -1
215 30 -1
215 31 -1
215 32 -1
215 34 -1
215 36 -1
215 39 -1
215 40 -1
215 41 -1
215 42 -1
215 43 -1
215 44 -1
215 45 -1
215 46 -1
215 48 -1
215 51 -1
215 52 -1
215 53 -1
215 54 -1
215 55 -1
215 56 -1
215 57 -1
215 58 -1
215 59 -1
215 60 -1
215 63 -1
215 64 -1
215 65 -1
215 66 -1
215 67 -1
215 68 -1
215 69 -1
215 70 -1
215 71 -1
215 72 -1
215 73 -1
215 74 -1
215 75 -1
215 76 -1
215 77 -1
215 78 -1
215 79 -1
215 80 -1
215 81 -1
215 82 -1
215 83 -1
215 84 -1
215 85 -1
215 86 -1
215 87 -1
215 88 -1
215 89 -1
215 90 -1
215 91 -1
215 92 -1
215 93 -1
215 94 -1
215 95 -1
215 96 -1
215 97 -1
215 98 -1
215 99 -1
215 100 -1
215 101 -1
215 102 -1
215 103 -1
215 104 -1
216 4 -1
216 7 -1
216 8 -1
216 9 -1
216 12 -1
216 15 -1
216 16 -1
216 18 -1
216 20 -1
216 21 -1
216 22 -1
216 23 -1
216 27 -1
216 28 -1
216 29 -1
216 30 -1
216 31 -1
216 32 -1
216 34 -1
216 36 -1
216 39 -1
216 40 -1
216 41 -1
216 42 -1
216 43 -1
216 44 -1
216 45 -1
216 46 -1
216 48 -1
216 51 -1
216 52 -1
216 53 -1
216 54 -1
216 55 -1
216 56 -1
216 57 -1
216 58 -1
216 59 -1
216 60 -1
216 63 -1
216 64 -1
216 65 -1
216 66 -1
216 67 -1
216 68 -1
216 69 -1
216 70 -1
216 71 -1
216 72 -1
216 73 -1
216 74 -1
216 75 -1
216 76 -1
216 77 -1
216 78 -1
216 79 -1
216 80 -1
216 81 -1
216 82 -1
216 83 -1
216 84 -1
216 85 -1
216 86 -1
216 87 -1
216 88 -1
216 89 -1
216 90 -1
216 91 -1
216 92 -1
216 93 -1
216 94 -1
216 95 -1
216 96 -1
216 97 -1
216 98 -1
216 99 -1
216 100 -1
216 101 -1
216 102 -1
216 103 -1
216 104 -1
216 105 -1
216 106 -1
217 4 -1
217 8 -1
217 9 -1
217 12 -1
217 15 -1
217 16 -1
217 18 -1
217 20 -1
217 21 -1
217 22 -1
217 23 -1
217 27 -1
217 28 -1
217 29 -1
217 30 -1
217 31 -1
217 32 -1
217 34 -1
217 36 -1
217 39 -1
217 40 -1
217 41 -1
217 42 -1
217 43 -1
217 44 -1
217 45 -1
217 46 -1
217 48 -1
217 51 -1
217 52 -1
217 53 -1
217 54 -1
217 55 -1
217 56 -1
217 57 -1
217 58 -1
217 59 -1
217 60 -1
217 63 -1
217 64 -1
217 65 -1
217 66 -1
217 67 -1
217 68 -1
217 69 -1
217 70 -1
217 71 -1
217 72 -1
217 73 -1
217 74 -1
217 75 -1
217 76 -1
217 77 -1
217 78 -1
217 79 -1
217 80 -1
217 81 -1
217 82 -1
217 83 -1
217 84 -1
217 85 -1
217 86 -1
217 87 -1
217 88 -1
217 89 -1
217 90 -1
217 91 -1
217 92 -1
217 93 -1
217 94 -1
217 95 -1
217 96 -1
217 97 -1
217 98 -1
217 99 -1
217 100 -1
217 101 -1
217 102 -1
217 103 -1
217 104 -1
217 105 -1
217 106 -1
218 4 -1
218 8 -1
218 9 -1
218 12 -1
218 15 -1
218 16 -1
218 18 -1
218 20 -1
218 21 -1
218 22 -1
218 23 -1
218 27 -1
218 28 -1
218 29 -1
218 30 -1
218 31 -1
218 32 -1
218 34 -1
218 36 -1
218 39 -1
218 40 -1
218 41 -1
218 42 -1
218 43 -1
218 44 -1
218 45 -1
218 46 -1
218 48 -1
218 51 -1
218 52 -1
218 53 -1
218 54 -1
218 55 -1
218 56 -1
218 57 -1
218 58 -1
218 59 -1
218 60 -1
218 63 -1
218 64 -1
218 65 -1
218 66 -1
218 67 -1
218 68 -1
218 69 -1
218 70 -1
218 71 -1
218 72 -1
218 73 -1
218 74 -1
218 75 -1
218 76 -1
218 77 -1
218 78 -1
218 79 -1
218 80 -1
218 81 -1
218 82 -1
218 83 -1
218 84 -1
218 85 -1
218 86 -1
218 87 -1
218 88 -1
218 89 -1
218 90 -1
218 91 -1
218 92 -1
218 93 -1
218 94 -1
218 95 -1
218 96 -1
218 97 -1
218 98 -1
218 99 -1
218 100 -1
218 101 -1
218 102 -1
218 103 -1
218 104 -1
218 105 -1
218 106 -1
219 4 -1
219 8 -1
219 9 -1
219 12 -1
219 15 -1
219 16 -1
219 18 -1
219 20 -1
219 21 -1
219 22 -1
219 23 -1
219 27 -1
219 28 -1
219 29 -1
219 30 -1
219 31 -1
219 32 -1
219 34 -1
219 36 -1
219 39 -1
219 40 -1
219 41 -1
219 42 -1
219 43 -1
219 44 -1
219 45 -1
219 46 -1
219 48 -1
219 51 -1
219 52 -1
219 53 -1
219 54 -1
219 55 -1
219 56 -1
219 57 -1
219 58 -1
219 59 -1
219 60 -1
219 63 -1
219 64 -1
219 65 -1
219 66 -1
219 67 -1
219 68 -1
219 69 -1
219 70 -1
219 71 -1
219 72 -1
219 74 -1
219 75 -1
219 76 -1
219 77 -1
219 78 -1
219 79 -1
219 80 -1
219 81 -1
219 82 -1
219 83 -1
219 84 -1
219 85 -1
219 86 -1
219 87 -1
219 88 -1
219 89 -1
219 90 -1
219 91 -1
219 92 -1
219 93 -1
219 94 -1
219 95 -1
219 96 -1
219 97 -1
219 98 -1
219 99 -1
219 100 -1
219 101 -1
219 102 -1
219 103 -1
219 104 -1
219 105 -1
219 106 -1
220 4 -1
220 8 -1
220 9 -1
220 12 -1
220 15 -1
220 16 -1
220 18 -1
220 20 -1
220 21 -1
220 22 -1
220 23 -1
220 27 -1
220 28 -1
220 29 -1
220 30 -1
220 31 -1
220 32 -1
220 34 -1
220 36 -1
220 39 -1
220 40 -1
220 41 -1
220 42 -1
220 43 -1
220 44 -1
220 45 -1
220 46 -1
220 48 -1
220 51 -1
220 52 -1
220 53 -1
220 54 -1
220 55 -1
220 56 -1
220 57 -1
220 58 -1
220 59 -1
220 60 -1
220 63 -1
220 64 -1
220 65 -1
220 66 -1
220 67 -1
220 68 -1
220 69 -1
220 70 -1
220 71 -1
220 72 -1
220 74 -1
220 75 -1
220 76 -1
220 77 -1
220 78 -1
220 79 -1
220 80 -1
220 81 -1
220 82 -1
220 83 -1
220 84 -1
220 85 -1
220 86 -1
220 87 -1
220 88 -1
220 89 -1
220 90 -1
220 91 -1
220 92 -1
220 93 -1
220 94 -1
220 95 -1
220 96 -1
220 97 -1
220 98 -1
220 99 -1
220 100 -1
220 101 -1
220 102 -1
220 103 -1
220 104 -1
220 105 -1
220 106 -1
221 4 -1
221 8 -1
221 9 -1
221 12 -1
221 15 -1
221 16 -1
221 18 -1
221 20 -1
221 21 -1
221 22 -1
221 23 -1
221 27 -1
221 28 -1
221 29 -1
221 30 -1
221 31 -1
221 32 -1
221 34 -1
221 36 -1
221 39 -1
221 40 -1
221 41 -1
221 42 -1
221 43 -1
221 44 -1
221 45 -1
221 46 -1
221 48 -1
221 51 -1
221 52 -1
221 53 -1
221 55 -1
221 56 -1
221 57 -1
221 58 -1
221 59 -1
221 60 -1
221 63 -1
221 64 -1
221 65 -1
221 66 -1
221 67 -1
221 68 -1
221 69 -1
221 70 -1
221 71 -1
221 72 -1
221 74 -1
221 75 -1
221 76 -1
221 77 -1
221 78 -1
221 79 -1
221 80 -1
221 81 -1
221 82 -1
221 83 -1
221 84 -1
221 85 -1
221 86 -1
221 87 -1
221 88 -1
221 89 -1
221 90 -1
221 91 -1
221 92 -1
221 93 -1
221 94 -1
221 95 -1
221 96 -1
221 97 -1
221 98 -1
221 99 -1
221 100 -1
221 101 -1
221 102 -1
221 103 -1
221 104 -1
221 105 -1
221 106 -1
221 107 -1
221 108 -1
222 4 -1
222 8 -1
222 9 -1
222 12 -1
222 15 -1
222 16 -1
222 18 -1
222 20 -1
222 21 -1
222 22 -1
222 23 -1
222 27 -1
222 28 -1
222 29 -1
222 30 -1
222 31 -1
222 32 -1
222 34 -1
222 36 -1
222 39 -1
222 40 -1
222 41 -1
222 42 -1
222 43 -1
222 44 -1
222 45 -1
222 46 -1
222 48 -1
222 51 -1
222 52 -1
222 53 -1
222 55 -1
222 56 -1
222 57 -1
222 58 -1
222 59 -1
222 60 -1
222 63 -1
222 64 -1
222 65 -1
222 66 -1
222 67 -1
222 68 -1
222 69 -1
222 70 -1
222 71 -1
222 72 -1
222 74 -1
222 75 -1
222 76 -1
222 77 -1
222 78 -1
222 79 -1
222 80 -1
222 81 -1
222 82 -1
222 83 -1
222 84 -1
222 85 -1
222 86 -1
222 87 -1
222 88 -1
222 89 -1
222 90 -1
222 91 -1
222 92 -1
222 93 -1
222 94 -1
222 95 -1
222 96 -1
222 97 -1
222 98 -1
222 99 -1
222 100 -1
222 101 -1
222 102 -1
222 103 -1
222 104 -1
222 105 -1
222 106 -1
222 107 -1
222 108 -1
223 4 -1
223 8 -1
223 9 -1
223 12 -1
223 15 -1
223 16 -1
223 18 -1
223 20 -1
223 21 -1
223 22 -1
223 23 -1
223 27 -1
223 28 -1
223 29 -1
223 30 -1
223 31 -1
223 32 -1
223 34 -1
223 36 -1
223 39 -1
223 40 -1
223 41 -1
223 42 -1
223 43 -1
223 44 -1
223 45 -1
223 46 -1
223 48 -1
223 51 -1
223 52 -1
223 53 -1
223 55 -1
223 56 -1
223 57 -1
223 58 -1
223 59 -1
223 60 -1
223 63 -1
223 64 -1
223 65 -1
223 66 -1
223 67 -1
223 68 -1
223 69 -1
223 70 -1
223 71 -1
223 72 -1
223 74 -1
223 75 -1
223 76 -1
223 77 -1
223 78 -1
223 79 -1
223 80 -1
223 81 -1
223 82 -1
223 83 -1
223 84 -1
223 85 -1
223 86 -1
223 87 -1
223 88 -1
223 89 -1
223 90 -1
223 91 -1
223 92 -1
223 93 -1
223 94 -1
223 95 -1
223 96 -1
223 97 -1
223 98 -1
223 99 -1
223 100 -1
223 101 -1
223 102 -1
223 103 -1
223 104 -1
223 105 -1
223 106 -1
223 107 -1
223 108 -1
224 4 -1
224 8 -1
224 9 -1
224 12 -1
224 15 -1
224 16 -1
224 18 -1
224 20 -1
224 21 -1
224 22 -1
224 23 -1
224 27 -1
224 28 -1
224 29 -1
224 30 -1
224 31 -1
224 32 -1
224 34 -1
224 36 -1
224 39 -1
224 40 -1
224 41 -1
224 42 -1
224 43 -1
224 44 -1
224 45 -1
224 46 -1
224 48 -1
224 51 -1
224 52 -1
224 53 -1
224 55 -1
224 56 -1
224 57 -1
224 58 -1
224 59 -1
224 60 -1
224 63 -1
224 64 -1
224 65 -1
224 66 -1
224 67 -1
224 68 -1
224 69 -1
224 70 -1
224 71 -1
224 72 -1
224 74 -1
224 75 -1
224 76 -1
224 77 -1
224 78 -1
224 79 -1
224 80 -1
224 81 -1
224 82 -1
224 83 -1
224 84 -1
224 85 -1
224 86 -1
224 87 -1
224 88 -1
224 89 -1
224 90 -1
224 91 -1
224 92 -1
224 93 -1
224 94 -1
224 95 -1
224 96 -1
